SCHULE;Schulform;Gebaeudeklasse;KESSFaktor;Summe2011;Summe2012;Summe2013;Summe2014;Summe2015
Stadtteilschule Walddörfer;Stadtteilschule;3,6;5,0;;;60.018 €;89.321 €;26.214 €
Stadtteilschule Winterhude;Stadtteilschule;2,8;5,0;;;46.590 €;37.653 €;59.125 €
Studienkolleg für ausländische Studierende;Sonderschule;4,0;-;;;;- €;11.648 €
Theodor-Haubach-Schule;Grundschule;2,0;3,0;;;28.398 €;30.347 €;29.605 €
Walddörfer-Gymnasium;Gymnasium;4,4;6,0;;;55.939 €;48.818 €;28.089 €
Wilhelm-Gymnasium;Gymnasium;4,5;6,0;;;18.379 €;29.653 €;11.649 €
An der Burgweide;Grundschule;2,1;1,0;- €;7.297 €;- €;- €;- €
Grundschule Neuenfelde;Grundschule;2,0;3,0;- €;- €;12.324 €;- €;- €
Rahmwerder Straße;Grundschule;4,0;1,0;6.202 €;- €;- €;- €;9.735 €
Tor zur Welt;Grundschule;1,0;1,0;- €;- €;- €;- €;17.162 €
Cranz;Grundschule;2,0;3,0;- €;13.992 €;31.903 €;7.847 €;- €
In der Alten Forst;Grundschule;1,6;5,0;- €;- €;- €;- €;- €
Kapellenweg;Grundschule;1,8;2,0;- €;5.337 €;6.602 €;- €;10.769 €
Lange Striepen;Grundschule;3,0;-;- €;- €;- €;- €;- €
Neuland;Grundschule;4,2;5,0;- €;- €;- €;- €;- €
NF 65 (Quellmoor --> STS Süderelbe);Grundschule;1,0;2,0;- €;7.947 €;10.574 €;16.660 €;313.619 €
Rönneburg;Grundschule;4,8;4,0;- €;5.760 €;14.013 €;20.568 €;- €
Rotenhäuser Damm;Grundschule;3,0;1,0;- €;- €;- €;- €;- €
Scheeßeler Kehre;Grundschule;1,8;4,0;- €;- €;- €;- €;18.462 €
Maretstraße + Bunatwiete;Grundschule / Stadtteilschule;2,0;1,0;6.211 €;- €;17.383 €;6.118 €;6.076 €
Stadtteilschule Ehestorfer Weg;Stadtteilschule;2,2;2,0;5.970 €;7.196 €;- €;- €;5.278 €
Ganztagsschule Fährstraße;Grundschule;4,3;1,0;12.981 €;11.026 €;12.616 €;6.944 €;9.048 €
Stübenhofer Weg;Stadtteilschule;2,4;2,0;5.046 €;7.627 €;5.571 €;11.582 €;33.822 €
Grundschule am Kiefernberg;Grundschule;3,8;3,0;5.217 €;9.969 €;- €;- €;6.107 €
Stadtteilschule Fischbek/Falkenberg;Grundschule / Stadtteilschule;3,3;4,0;- €;12.804 €;- €;- €;- €
Stadtteilschule Harburg;Stadtteilschule;3,5;4,0;5.322 €;49.006 €;- €;- €;- €
STS Nelson-Mandela + STS Kirchdorf;Stadtteilschule;2,3;1,0;- €;- €;5.355 €;5.755 €;12.630 €
STS Süderelbe;Stadtteilschule;3,7;-;23.052 €;17.616 €;20.972 €;- €;17.168 €
Quellmoor alt;Stadtteilschule;3,9;2,0;- €;- €;23.440 €;- €;- €
STS Wilhelmsburg - Perlstieg + Rotenhäuser;Stadtteilschule;3,4;1,0;10.194 €;5.645 €;- €;- €;- €
Alexander-von-Humboldt-Gymnasium;Gymnasium;2,9;5,0;- €;- €;- €;- €;- €
Friedrich-Ebert-Gymnasium;Gymnasium;2,2;5,0;- €;19.861 €;- €;- €;18.085 €
FE-Halle;Gymnasium;2,2;5,0;- €;- €;- €;- €;5.280 €






Drucksache 21/2943 Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode
12
2011 2012 2013 2014 2015
SCHULE Schulform
Gebäudeklasse
(flächengewichtet)
KESS‐Faktor Summe Summe Summe Summe Summe
Gymnasium Finkenwerder Gymnasium 1,9 5,0 24.098 € - € 5.820 € - € - €
Helmut-Schmidt-Gymnasium Gymnasium 2,1 2,0 - € - € - € - € 11.347 €
Heisenberg-Gymnasium Gymnasium 2,0 5,0 - € 8.609 € - € - € - €
Immanuel-Kant-Gymnasium Gymnasium 2,0 5,0 - € 109.805 € 17.309 € - € - €
Gymnasium Süderelbe Gymnasium 3,0 5,0 - € 38.364 € 27.885 € - € 12.750 €
Frieda-Stoppenbrink-Schule Grundschule 5,2 - - € 5.945 € 11.329 € - € 10.831 €
Sprachheilschule Wilhelmsburg Förderschule 0,0 - 9.384 € - € - € - € - €
Stadtteilschule Finkenwerder Stadtteilschule 2,0 3,0 - € 5.470 € - € - € 22.831 €
Kerschensteiner Straße Grundschule 4,8 1,0 - € - € - € - € - €
Lessing-Gymnasium Stadtteilschule 3,9 3,0 - € - € - € - € - €
Grundschule Neugraben Grundschule 4,6 2,0 - € - € - € - € - €
Westerschule Finkenwerder Grundschule 3,5 3,0 - € - € 5.444 € - € - €
Aueschule Finkenwerder Grundschule 3,7 3,0 - € - € - € 5.284 € - €
Dempwolffstraße Grundschule 4,2 2,0 - € 6.664 € - € - € - €
Am Falkenberg Grundschule 2,4 - - € - € 5.164 € - € - €
Grumbrechtstraße Grundschule 3,0 2,0 - € - € 11.683 € - € 5.651 €
Schule auf der Veddel Grundschule 4,0 1,0 - € - € - € - € 8.480 €
Hanhoopsfeld Stadtteilschule 4,9 - - € - € - € - € 7.325 €
Sinstorf Grundschule 5,2 - - € - € 6.358 € 25.889 € - €
Marmstorf Grundschule 2,7 5,0 - € - € - € - € - €
Grundschule an der Haake (Hausbruch) Grundschule 3,1 3,0 - € - € - € 6.337 € 6.764 €
Ohrnsweg Grundschule 3,5 2,0 - € - € 10.298 € - € - €
Schnuckendrift Grundschule 4,3 5,0 - € - € 8.181 € - € - €
Willy-Kraft-Schule Förderschule 4,3 - - € - € 9.665 € - € - €
Förderschule Elfenwiese Förderschule 3,0 - - € - € - € - € - €
Förderschule Nymphenweg Förderschule 2,9 - - € - € - € - € - €
Grundschule Schwarzenbergstraße Grundschule 3,0 - - € - € - € - € - €
Förderschule Baererstraße Förderschule 3,0 - - € - € - € - € - €
Förderschule Karl-Arnold Ring Förderschule 0,0 - - € - € - € 5.183 € - €
Gesamtergebnis 113.679 € 355.940 € 9.813.222 € 10.106.331 € 10.384.194 €
ÖPP Modell Berufliche Schulen Hamburg (HIBB-Tranche)
2011 2012 2013 2014 2015
SCHULE Schulform GKL KESS‐Faktor Summe Summe Summe Summe Summe
B1 - Berufliche Schule Burgstraße W1 und W8
B2 - Staatl. Handelsschule mit Wirtschaftsgymnasium Harburg H10
B3 - Berufliche Schule für Wirtschaft und Steuern H12, Berufliche
Schule Handel und Verwaltung H1
B4 - Medienschule Hamburg H8
B5 - Berufliche Schule für Banken, Versicherungen und Recht mit
Beruflichem Gymnasium St. Pauli H16 Berufsschule 5.022 € 6.370 €
B6 -Berufliche Schule Uferstraße W 2, Fachschule für
Sozialpädagogik FSP 1 Berufsschule 6.416 €
B7 - Gewerbeschule Gastronomie und Ernährung G11
B8 - Gewerbeschule für Energietechnik G10
Gesamtergebnis - € - € - € 5.022 € 12.786 €
Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode Drucksache 21/2943
13
Fragen 8 - 11
Maßnahmen der geplanten Instandhaltung 2016 > 50.000 €
Schule Region Schulform Kessfaktor Plankosten
Elbschule Bildungszentrum Hören und Kommunikation Altona Förderschule - 89.500 €
Schule Kielkamp Altona Förderschule - 70.000 €
SO Hirtenweg Altona Förderschule - 327.000 €
3. Gymnasium Altona Altona Grundschule 2 350.000 €
Fridtjof-Nansen-Schule Altona Grundschule 3 255.000 €
Ganztagsgrundschule Sternschanze Altona Grundschule 2 174.500 €
Grundschule Groß Flottbek Altona Grundschule 5 90.000 €
Grundschule Iserbarg Altona Grundschule 5 287.000 €
Grundschule Marschweg Altona Grundschule 6 122.500 €
Grundschule Mendelsohnstraße Altona Grundschule 2 170.000 €
Grundschule Thadenstraße Altona Grundschule 4 283.000 €
Grundschule Trenknerweg Altona Grundschule 5 100.000 €
GS Bahrenfelder Straße Altona Grundschule 4 101.700 €
GS Lehmkuhlenweg Altona Grundschule 6 57.000 €
Loki-Schmidt-Schule Altona Grundschule 4 85.000 €
Louise-Schröder-Schule GS Altona Grundschule 3 51.500 €
Schule Franzosenkoppel Altona Grundschule 3 235.000 €
Schule Iserbrook Altona Grundschule 5 199.000 €
Schule Kroonhorst Altona Grundschule 1 153.000 €
Schule Langbargheide Altona Grundschule 1 260.000 €
Schule Schenefelder Landstraße Altona Grundschule 4 75.000 €
Windmühlenweg Altona Grundschule 6 50.000 €
Max Brauer Schule Altona Grundschule / Stadtteilschule 5 99.500 €
Goethe-Gymnasium Altona Gymnasium 4 174.000 €
Gymnasium Allee Altona Gymnasium 4 248.900 €
Gymnasium Allee/Sporthalle Haubachstraße 60 Altona Gymnasium 4 271.800 €
Gymnasium Altona Altona Gymnasium 5 225.000 €
Gymnasium Hochrad 2 Altona Gymnasium 6 222.244 €
Gymnasium Othmarschen Altona Gymnasium 6 189.500 €
Lise-Meitner-Gymnasium Altona Gymnasium 4 189.000 €
Marion-Dönhoff-Gymnasium Altona Gymnasium 6 419.000 €
ReBBZ Altona-West Altona ReBBZ - 138.000 €
Stadtteilschule Blankenese Altona Stadtteilschule 5 193.000 €
STS Altona / Kurt-Tucholsky-Schule Altona Stadtteilschule 2 77.500 €
STS Bahrenfeld Altona Stadtteilschule 3 75.000 €
STS-Lurup Altona Stadtteilschule 2 55.000 €
STS-Lurup, GS Altona Stadtteilschule 2 93.000 €
Schule Weidemoor Bergedorf Förderschule - 112.450 €
Sprachheilschule Reinbeker Redder Bergedorf Förderschule - 77.300 €
Anton-Ree-Schule Bergedorf Grundschule 3 107.070 €
Clara-Grunwald-Schule Bergedorf Grundschule 2 79.100 €
Grundschule Curslack-Neuengamme Bergedorf Grundschule 5 104.210 €
Grundschule Heidhorst Bergedorf Grundschule 4 101.750 €
Grundschule Max-Eichholz-Ring Bergedorf Grundschule 4 167.230 €
Grundschule Mendelstraße Bergedorf Grundschule 2 153.500 €
Grundschule Mittlerer Landweg Bergedorf Grundschule 5 63.250 €
Grundschule Sander Straße Bergedorf Grundschule 3 54.850 €
Schule Ernst-Henning-Straße Bergedorf Grundschule 4 121.550 €
Schule Friedrich-Frank-Bogen Bergedorf Grundschule 2 54.300 €
Schule Nettelnburg Bergedorf Grundschule 4 60.300 €
Schule Zollenspieker Bergedorf Grundschule 5 80.000 €
STS Kirchwerder Bergedorf Grundschule / Stadtteilschule 4 77.650 €
Gymnasium Allermöhe Bergedorf Gymnasium 4 58.000 €
Gymnasium Bornbrook Bergedorf Gymnasium 4 52.200 €
Luisen-Gymnasium Bergedorf Gymnasium 6 116.000 €
Gretel-Bergmann-Schule Bergedorf Stadtteilschule 2 477.600 €
Stadtteilschule Bergedorf Bergedorf Stadtteilschule 4 271.935 €
Stadtteilschule Lohbrügge Bergedorf Stadtteilschule 3 95.300 €
STS Richard-Linde-Weg Bergedorf Stadtteilschule 2 98.150 €
Anna-Susanna-Stieg Eimsbüttel Grundschule 4 97.050 €
Burgunderweg Eimsbüttel Grundschule 5 131.700 €
Max-Traeger-Schule Eimsbüttel Grundschule 2 100.700 €
Schule An der Isebek Eimsbüttel Grundschule 6 62.100 €
Schule Döhrnstr. Eimsbüttel Grundschule 5 278.100 €
Schule Eduardstr. Eimsbüttel Grundschule 2 88.900 €
Schule Frohmestraße Eimsbüttel Grundschule 4 150.000 €
Schule Furtweg Eimsbüttel Grundschule 3 77.600 €
Schule Lutterothstraße Eimsbüttel Grundschule 4 64.000 €
Schule Molkenbuhrstraße Eimsbüttel Grundschule 3 166.500 €
Schule Röthmoorweg Eimsbüttel Grundschule 2 102.800 €
Schule Rungwisch Eimsbüttel Grundschule 3 103.000 €
Schule Sachsenweg Eimsbüttel Grundschule 5 186.000 €
Schule Sethweg Eimsbüttel Grundschule 5 215.200 €
Schule Tornquiststr. Eimsbüttel Grundschule 5 100.800 €
Schule Turmweg Eimsbüttel Grundschule 6 101.600 €
Schule Wegenkamp Eimsbüttel Grundschule 3 235.000 €
Albrecht-Thaer-Gymnasium Eimsbüttel Gymnasium 5 550.000 €
Für die im ÖPP Modell Berufliche Schulen Hamburg (HIBB-Tranche) sind die Instandhaltungsmaßnahmen innerhalb der Bau- und Sanierungszeit 2012 bis 2017 Bestandteil der
Sanierungsmaßnahmen und sind daher nicht gesondert aufgeführt.
Drucksache 21/2943 Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode
14
Anlage 􀀗
Schule Region Schulform Kessfaktor Plankosten
Emilie-Wüstenfeld-Gymnasium Eimsbüttel Gymnasium 5 68.003 €
Gym.Corveystr. Eimsbüttel Gymnasium 5 102.000 €
Gym-Kaiser-Friedrich-Ufer Eimsbüttel Gymnasium 5 141.853 €
Gymnasium Bondenwald Eimsbüttel Gymnasium 6 215.000 €
Gymnasium Ohmoor Eimsbüttel Gymnasium 6 221.000 €
Helene-Lange-Gymnasium Eimsbüttel Gymnasium 5 107.194 €
Wilhelm-Gymnasium Eimsbüttel Gymnasium 6 86.121 €
Diverses Eimsbüttel k.A. - 75.000 €
Ida Ehre Schule Eimsbüttel Stadtteilschule 3 72.100 €
Julius-Leber-Schule Eimsbüttel Stadtteilschule 4 587.000 €
Stadtteilschule Eidelstedt Eimsbüttel Stadtteilschule 2 78.350 €
STS Niendorf Eimsbüttel Stadtteilschule 5 170.000 €
StS Stellingen Eimsbüttel Stadtteilschule 3 185.800 €
Willy-Kraft-Schule GMH - Süd Förderschule - 53.800 €
Elbinselschule GMH - Süd Grundschule 1 75.000 €
Rönneburg GMH - Süd Grundschule 4 79.000 €
Rotenhäuser Damm GMH - Süd Grundschule 1 51.500 €
GTS Fährstraße GMH - Süd Grundschule 1 84.500 €
GR am Kiefernberg GMH - Süd Grundschule 3 64.100 €
Westerschule Finkenwerder GMH - Süd Grundschule 3 54.000 €
Schule auf der Veddel GMH - Süd Grundschule 1 174.706 €
Grundschule an der Haake (Hausbruch) GMH - Süd Grundschule 3 58.500 €
Maretstraße (Community Center) GMH - Süd Grundschule / Stadtteilschule 1 246.500 €
Am Falkenberg GMH - Süd Grundschule / Stadtteilschule 4 67.000 €
Alexander-von-Humboldt-Gymnasium GMH - Süd Gymnasium 5 106.500 €
Friedrich-Ebert-Gymnasium GMH - Süd Gymnasium 5 50.000 €
GY Finkenwerder (+Sporthalle Focksweg) GMH - Süd Gymnasium 5 83.000 €
FS Elfenwiese GMH - Süd Sonderschule - 89.000 €
STS Ehestorfer Weg GMH - Süd Stadtteilschule 2 50.200 €
Stübenhofer Weg GMH - Süd Stadtteilschule 2 104.000 €
STS Göthe-Schule-Harburg GMH - Süd Stadtteilschule 4 69.000 €
STS Kirchdorf GMH - Süd Stadtteilschule 1 160.500 €
STS Süderelbe GMH - Süd Stadtteilschule 2 108.500 €
STS Wilhelmsburg GMH - Süd Stadtteilschule 1 141.000 €
STS Finkenwerder GMH - Süd Stadtteilschule 3 132.000 €
Fritz-Köhne-Schule Hamburg-Mitte Grundschule 1 55.000 €
Grundschule Horn Hamburg-Mitte Grundschule 2 136.500 €
Grundschule Mümmelmannsberg Hamburg-Mitte Grundschule 1 595.000 €
Grundschule Rahewinkel Hamburg-Mitte Grundschule 1 75.000 €
GS St. Pauli & STS Am Hafen Hamburg-Mitte Grundschule 2 177.000 €
Heinrich-Wolgast-Schule Hamburg-Mitte Grundschule 3 171.000 €
Insel Schule Neuwerk Hamburg-Mitte Grundschule - 106.000 €
Rudolf-Roß-Grundschule Hamburg-Mitte Grundschule 3 355.000 €
Schule Am Schleemer Park Hamburg-Mitte Grundschule 1 123.000 €
Schule An der Glinder Au Hamburg-Mitte Grundschule 1 66.000 €
Schule Beim Pachthof Hamburg-Mitte Grundschule 1 65.500 €
Schule Fuchsbergredder Hamburg-Mitte Grundschule 3 245.000 €
Schule Osterbrook Hamburg-Mitte Grundschule 1 54.800 €
Schule Speckenreye Hamburg-Mitte Grundschule 2 92.500 €
Gymnasium Hamm Hamburg-Mitte Gymnasium 2 763.000 €
Gymnasium Klosterschule Hamburg-Mitte Gymnasium 5 123.500 €
ReBBZ Billstedt Hamburg-Mitte ReBBZ - 499.000 €
ReBBZ Mitte Hamburg-Mitte ReBBZ - 68.000 €
Brüder Grimm Schule Hamburg-Mitte Stadtteilschule 4 73.000 €
STS Am Hafen Hamburg-Mitte Stadtteilschule 1 56.000 €
STS Hamburg-Mitte/Abendschule St.Georg Hamburg-Mitte Stadtteilschule 2 452.500 €
STS HH Mitte Hamburg-Mitte Stadtteilschule 2 71.500 €
STS Horn Hamburg-Mitte Stadtteilschule 2 107.000 €
STS Mümmelmannsberg Hamburg-Mitte Stadtteilschule 1 340.000 €
Kurt-Juster-Schule Hamburg-Nord Förderschule - 78.510 €
Schule Lokstedter Damm Hamburg-Nord Förderschule - 189.000 €
Carl-Cohn-Schule Hamburg-Nord Grundschule 4 82.000 €
Carl-Götze-Schule Hamburg-Nord Grundschule 5 260.000 €
Grundschule St. Nikolai Hamburg-Nord Grundschule 6 50.000 €
Schule Eberhofweg Hamburg-Nord Grundschule 3 65.500 €
Schule Knauerstraße Hamburg-Nord Grundschule 6 89.000 €
Schule Krohnstieg Hamburg-Nord Grundschule 4 149.300 €
Schule Stockflethweg Hamburg-Nord Grundschule 4 158.065 €
Albert-Schweitzer-Gymnasium Hamburg-Nord Gymnasium 6 132.700 €
Gelertenschule des Johanneums Hamburg-Nord Gymnasium 6 110.000 €
Gym Heiberg und
STS am Heidberg Hamburg-Nord Gymnasium 5 67.493 €
Gymnasium Eppendorf Hamburg-Nord Gymnasium 6 460.000 €
Gymnasium Heidberg Hamburg-Nord Gymnasium 5 66.857 €
Gymnasium Lerchenfeld Hamburg-Nord Gymnasium 4 165.000 €
Heilwig- Gymnasium Hamburg-Nord Gymnasium 5 254.000 €
ReBBZ Nord Hamburg-Nord ReBBZ - 70.000 €
ReBBZ Winterhude Hamburg-Nord ReBBZ - 230.000 €
Fritz-Schumacher-Schule Hamburg-Nord Stadtteilschule 4 323.300 €
Heinrich- Hertz- Schule Hamburg-Nord Stadtteilschule 4 423.000 €
Ilse- Löwenstein- Schule Hamburg-Nord Stadtteilschule 4 536.000 €
StS Alter Teichweg Hamburg-Nord Stadtteilschule 2 437.362 €
STS Barmbek Hamburg-Nord Stadtteilschule 2 166.000 €
Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode Drucksache 21/2943
15
Schule Region Schulform Kessfaktor Plankosten
STS Eppendorf Hamburg-Nord Stadtteilschule 4 431.300 €
STS Winterhude Hamburg-Nord Stadtteilschule 5 105.857 €
FSP II HIBB Berufsschule - 200.000 €
G01 HIBB Berufsschule - 405.000 €
G03 HIBB Berufsschule - 85.000 €
G06 HIBB Berufsschule - 610.000 €
G09 HIBB Berufsschule - 395.000 €
G15 HIBB Berufsschule - 140.000 €
G16 HIBB Berufsschule - 832.000 €
G17 HIBB Berufsschule - 425.000 €
G18 HIBB Berufsschule - 465.000 €
G19 HIBB Berufsschule - 540.000 €
H02 HIBB Berufsschule - 145.000 €
H03 HIBB Berufsschule - 975.000 €
H05 HIBB Berufsschule - 210.000 €
H07 HIBB Berufsschule - 370.000 €
H09 HIBB Berufsschule - 215.000 €
H18 HIBB Berufsschule - 75.000 €
W4 HIBB Berufsschule - 90.000 €
SO Sieker Landstraße Wandsbek-Nord Förderschule - 110.000 €
GS Alsterredder Wandsbek-Nord Grundschule 6 125.500 €
GS Am Walde Wandsbek-Nord Grundschule 6 50.000 €
GS Buckhorn Wandsbek-Nord Grundschule 6 105.000 €
GS Duvenstedter Markt Wandsbek-Nord Grundschule 5 260.000 €
GS Eulenkrugstraße Wandsbek-Nord Grundschule 6 79.000 €
GS Grützmühlenweg Wandsbek-Nord Grundschule 4 53.000 €
GS Islandstraße Wandsbek-Nord Grundschule 4 140.000 €
GS Lehmsahl-Mellingstedt Wandsbek-Nord Grundschule 6 90.000 €
GS Neu Rahlstedt Wandsbek-Nord Grundschule 4 55.000 €
GS Wildschwanbrook Wandsbek-Nord Grundschule 3 96.000 €
Gym Buckhorn Wandsbek-Nord Gymnasium 6 120.000 €
Gym Carl von Ossietzky Wandsbek-Nord Gymnasium 5 513.000 €
Gym Heinrich-Heine Wandsbek-Nord Gymnasium 6 220.000 €
Gym Ohlstedt Wandsbek-Nord Gymnasium 6 236.000 €
Gymn. Oberalster Wandsbek-Nord Gymnasium 5 69.000 €
WE übergreifend Wandsbek-Nord k.A. - 1.375.500 €
GS Poppenbüttel Wandsbek-Nord Stadtteilschule 5 95.000 €
SO Kielkoppelstraße Wandsbek-Nord Stadtteilschule 2 193.000 €
STS Bergstedt Wandsbek-Nord Stadtteilschule 5 68.000 €
STS Meiendorf Wandsbek-Nord Stadtteilschule 4 95.000 €
STS Poppenbüttel Wandsbek-Nord Stadtteilschule 5 170.000 €
STS Walddörfer Wandsbek-Nord Stadtteilschule 5 93.000 €
STS Walddörfer Vörn Barkholt Wandsbek-Nord Stadtteilschule 5 75.000 €
Staatliche Gewerbeschule Werft und Hafen (G 7) Wandsbek-Süd Berufsschule - 126.000 €
Staatliche Handelsschule mit Wirtschaftsgymnasium Schlankreye (H 3) Wandsbek-Süd Berufsschule - 190.100 €
Anne-Frank-Schule + ReBBZ Wandsbek-Nord Wandsbek-Süd Grundschule 5 68.000 €
Berufliche Schule für Sozialpädagogik - Anna-Warburg-Schule (W 3) Wandsbek-Süd Grundschule 3 116.000 €
Charlotte-Paulsen-Gymnasium Wandsbek-Süd Grundschule 2 75.000 €
Grundschule Horn Wandsbek-Süd Grundschule 2 50.000 €
Grundschule Rahewinkel Wandsbek-Süd Grundschule 1 235.000 €
Grundschule Schimmelmannstraße Wandsbek-Süd Grundschule 4 112.500 €
Loki-Schmidt-Schule Wandsbek-Süd Grundschule 4 71.600 €
Schule Am Schleemer Park Wandsbek-Süd Grundschule 1 60.000 €
Schule Bandwirkerstraße Wandsbek-Süd Grundschule 3 105.000 €
Schule Bovestraße Wandsbek-Süd Grundschule 5 60.000 €
Schule Eenstock Wandsbek-Süd Grundschule 3 187.000 €
Schule Molkenbuhrstraße Wandsbek-Süd Grundschule 3 217.000 €
Schule Müssenredder Wandsbek-Süd Grundschule 4 75.000 €
Schule Neubergerweg Wandsbek-Süd Grundschule 3 59.000 €
Schule Oppelner Straße Wandsbek-Süd Grundschule 5 104.000 €
Schule Rothestraße Wandsbek-Süd Grundschule 5 104.500 €
Schule Röthmoorweg Wandsbek-Süd Grundschule 2 100.000 €
Schule Rungwisch Wandsbek-Süd Grundschule 3 75.000 €
Schule Schenefelder Landstraße Wandsbek-Süd Grundschule 4 740.000 €
Schule Surenland Wandsbek-Süd Grundschule 3 109.000 €
Schule Tegelweg Wandsbek-Süd Grundschule 5 139.300 €
Staatliche Handelsschule Altona (H 6) Wandsbek-Süd Grundschule 4 145.000 €
Johannes-Brahms-Gymnasium Wandsbek-Süd Gymnasium 4 232.000 €
Staatliche Berufsschule Eidelstedt (Berufsbildungswerk) Wandsbek-Süd Stadtteilschule 3 62.000 €
Stadtteilschule Flottbek Wandsbek-Süd Stadtteilschule 3 164.500 €
Stadtteilschule Richard-Linde-Weg Wandsbek-Süd Stadtteilschule 2 100.500 €
Drucksache 21/2943 Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode
16
Fragen 8 - 11
Investitionen (Fertigstellungen) 2016 > 50.000 €
Schule Schulform Bezirk Projektart Gebäudeklasse
(gewichtet) Kessfaktor Plankosten
Anne-Frank-Schule / Grundschule Karlshöhe mit Zweigstellen Grundschule Wandsbek-Süd Neubau 3,6 5 783.600,00 €
Anton-Rée-Schule Allermöhe Grundschule Bergedorf Neubau 3,0 3 4.712.349,60 €
Sanierung 3,0 3 528.776,10 €
Brüder-Grimm-Schule Stadtteilschule Hamburg-Mitte Neubau 3,5 2 4.431.889,53 €
Sanierung 3,5 2 1.491.348,85 €
Charlotte-Paulsen-Gymnasium Gymnasium Wandsbek-Süd Neubau 3,4 5 3.482.841,60 €
Sanierung 3,4 5 161.520,00 €
Christianeum Gymnasium Altona Neubau 4,0 6 1.715.468,00 €
Sanierung 4,0 6 478.608,48 €
Elbkinder Grundschule Grundschule Altona Neubau 3,1 6 1.719.841,20 €
Sanierung 3,1 6 965.853,51 €
Elfenwiese Förderschule Harburg Neubau 3,0 k.A. 60.000,00 €
Erich Kästner-Schule Grundschule /
Stadtteilschule Wandsbek-Süd Neubau 2,8 3 1.636.992,00 €
Sanierung 2,8 3 6.308.397,62 €
Friedrich-Ebert-Gymnasium Gymnasium Harburg Neubau 2,1 5 1.047.918,00 €
Sanierung 2,1 5 4.089.920,60 €
Fritz-Schumacher-Schule Stadtteilschule Hamburg-Nord Neubau 4,5 4 175.000,00 €
Sanierung 4,5 4 2.264.693,76 €
FSP II Staatliche Fachschule für Sozialpädagogik Altona Berufsschule HIBB Neubau 2,5 k.A. 3.079.324,54 €
G 12 Staatl. Berufsschule Eidelstedt - STS Eidelstedt Berufsschule HIBB Neubau 4,0 k.A. 6.695.391,48 €
Sanierung 4,0 k.A. 177.672,00 €
G 16 Berufliche Schule Farmsen Berufsschule HIBB Neubau 3,9 k.A. 1.950.000,78 €
G 20 Gewerbeschule Verkehrstechnik Berufsschule HIBB Sanierung 4,0 k.A. 120.648,92 €
G 6 Gewerbeschule Holztechnik, Farbtechnik Berufsschule HIBB Neubau 3,0 k.A. 2.857.094,99 €
Sanierung 3,0 k.A. 143.454,55 €
G 8 Berufl. Schule Recycling- u. Umwelttechnik Berufsschule HIBB Neubau 4,2 k.A. 690.542,30 €
Sanierung 4,2 k.A. 2.336.749,69 €
G 9 Gewerbeschule Kraftfahrzeugtechnik Berufsschule HIBB Neubau 4,1 k.A. 3.459.228,54 €
Sanierung 4,1 k.A. 4.186.319,16 €
Gelehrtenschule des Johanneums Gymnasium Hamburg-Nord Neubau 2,6 6 3.406.072,32 €
Goldbek-Schule Grundschule Hamburg-Nord Neubau 3,5 4 264.112,24 €
Grundschule Am Kiefernberg Grundschule Harburg Neubau 3,9 3 608.775,00 €
Grundschule an der Haake Grundschule Harburg Neubau 3,2 3 3.212.626,46 €
Sanierung 3,2 3 4.658.371,20 €
Grundschule Archenholzstraße Grundschule Hamburg-Mitte Neubau 4,4 2 1.719.841,20 €
Sanierung 4,4 2 1.099.784,03 €
Grundschule Eckerkoppel Grundschule Wandsbek-Süd Neubau 5,1 4 2.223.698,40 €
Sanierung 5,1 4 3.614.345,25 €
Grundschule Fährstraße Grundschule Harburg Neubau 4,3 1 741.000,00 €
Sanierung 4,3 1 2.693.339,98 €
Grundschule Goosacker / Stadtteilschule Goosacker Grundschule Altona Sanierung 4,7 4 860.838,20 €
Grundschule Hasenweg Grundschule Wandsbek-Nord Neubau 3,5 5 833.862,40 €
Sanierung 3,5 5 2.056.771,94 €
Grundschule Hoheluft Grundschule Eimsbüttel Sanierung 3,0 5 223.330,03 €
Grundschule Rahewinkel Grundschule Hamburg-Mitte Sanierung 4,9 1 154.173,23 €
Grundschule Sachsenweg Grundschule Eimsbüttel Neubau 3,2 5 252.000,00 €
Grundschule Schimmelmannstraße Grundschule Wandsbek-Süd Neubau 3,6 4 5.158.509,30 €
Sanierung 3,6 4 4.164.490,38 €
Gymnasium Alstertal Gymnasium Hamburg-Nord Neubau 4,1 5 318.000,00 €
Sanierung 4,1 5 5.491.822,80 €
Gymnasium Blankenese Gymnasium Altona Neubau 2,3 6 1.199.016,00 €
Sanierung 2,3 6 1.135.345,68 €
Gymnasium Eppendorf Gymnasium Hamburg-Nord Neubau 3,1 6 361.200,00 €
Gymnasium Hamm Gymnasium Hamburg-Mitte Neubau 3,4 2 930.510,00 €
Gymnasium Hoheluft Gymnasium Eimsbüttel Sanierung 4,1 5 391.484,10 €
Gymnasium Lohbrügge Gymnasium Bergedorf Sanierung 3,0 5 456.682,74 €
Gymnasium Oberalster Gymnasium Wandsbek-Nord Neubau 2,0 5 1.719.841,20 €
